01:08:13: OGRE Milkshape Exporter Log
01:08:13: ---------------------------
01:08:13: Creating resource group General
01:08:13: Creating resource group Internal
01:08:13: Creating resource group Autodetect
01:08:25: Registering ResourceManager for type Skeleton
01:08:25: Registering ResourceManager for type Mesh
01:08:37: Creating Mesh object...
01:08:37: Doing vertex 1431
01:08:37: Doing vertex 1432
01:08:37: Doing vertex 1433
01:08:37: Doing vertex 1434
01:08:37: Doing vertex 1435
01:08:37: Doing vertex 1436
01:08:37: Doing vertex 1437
01:08:37: Doing vertex 1438
01:08:37: Doing vertex 1439
01:08:37: Doing vertex 1440
01:08:37: Doing vertex 1441
01:08:37: Doing vertex 1442
01:08:37: Doing vertex 1443
01:08:37: Doing vertex 1444
01:08:37: Doing vertex 1445
01:08:37: Doing vertex 1446
01:08:37: Doing vertex 1447
01:08:37: Doing vertex 1448
01:08:37: Doing vertex 1449
01:08:37: Doing vertex 1450
01:08:37: Doing vertex 1451
01:08:37: Doing vertex 1452
01:08:37: Doing vertex 1453
01:08:37: Doing vertex 1454
01:08:37: Doing vertex 1455
01:08:37: Doing vertex 1456
01:08:37: Doing vertex 1457
01:08:37: Doing vertex 1458
01:08:37: Doing vertex 1459
01:08:37: Doing vertex 1460
01:08:37: Doing vertex 1461
01:08:37: Doing vertex 1462
01:08:37: Doing vertex 1463
01:08:37: Doing vertex 1464
01:08:37: Doing vertex 1465
01:08:37: Doing vertex 1466
01:08:37: Doing vertex 1467
01:08:37: Doing vertex 1468
01:08:37: Doing vertex 1469
01:08:37: Doing vertex 1470
01:08:37: Doing vertex 1471
01:08:37: Doing vertex 1472
01:08:37: Doing vertex 1473
01:08:37: Doing vertex 1474
01:08:37: Doing vertex 1475
01:08:37: Doing vertex 1476
01:08:37: Doing vertex 1477
01:08:37: Doing vertex 1478
01:08:37: Doing vertex 1479
01:08:37: Doing vertex 1480
01:08:37: Doing vertex 1481
01:08:37: Doing vertex 1482
01:08:37: Doing vertex 1483
01:08:37: Doing vertex 1484
01:08:37: Doing vertex 1485
01:08:37: Doing vertex 1486
01:08:37: Doing vertex 1487
01:08:37: Doing vertex 1488
01:08:37: Doing vertex 1489
01:08:37: Doing vertex 1490
01:08:37: Doing vertex 1491
01:08:37: Doing vertex 1492
01:08:37: Doing vertex 1493
01:08:37: Doing vertex 1494
01:08:37: Doing vertex 1495
01:08:37: Doing vertex 1496
01:08:37: Doing vertex 1497
01:08:37: Doing vertex 1498
01:08:37: Doing vertex 1499
01:08:37: Doing vertex 1500
01:08:37: Doing vertex 1501
01:08:37: Doing vertex 1502
01:08:37: Doing vertex 1503
01:08:37: Doing vertex 1504
01:08:37: Doing vertex 1505
01:08:37: Doing vertex 1506
01:08:37: Doing vertex 1507
01:08:37: Doing vertex 1508
01:08:37: Doing vertex 1509
01:08:37: Doing vertex 1510
01:08:37: Doing vertex 1511
01:08:37: Doing vertex 1512
01:08:37: Doing vertex 1513
01:08:37: Doing vertex 1514
01:08:37: Doing vertex 1515
01:08:37: Doing vertex 1516
01:08:37: Doing vertex 1517
01:08:37: Doing vertex 1518
01:08:37: Doing vertex 1519
01:08:37: Doing vertex 1520
01:08:37: Doing vertex 1521
01:08:37: Doing vertex 1522
01:08:37: Doing vertex 1523
01:08:37: Doing vertex 1524
01:08:37: Doing vertex 1525
01:08:37: Doing vertex 1526
01:08:37: Doing vertex 1527
01:08:37: Doing vertex 1528
01:08:37: Doing vertex 1529
01:08:37: Doing vertex 1530
01:08:37: Doing vertex 1531
01:08:37: Doing vertex 1532
01:08:37: Doing vertex 1533
01:08:37: Doing vertex 1534
01:08:37: Doing vertex 1535
01:08:37: Doing vertex 1536
01:08:37: Doing vertex 1537
01:08:37: Doing vertex 1538
01:08:37: Doing vertex 1539
01:08:37: Doing vertex 1540
01:08:37: Doing vertex 1541
01:08:37: Doing vertex 1542
01:08:37: Doing vertex 1543
01:08:37: Doing vertex 1544
01:08:37: Doing vertex 1545
01:08:37: Doing vertex 1546
01:08:37: Doing vertex 1547
01:08:37: Doing vertex 1548
01:08:37: Doing vertex 1549
01:08:37: Doing vertex 1550
01:08:37: Doing vertex 1551
01:08:37: Doing vertex 1552
01:08:37: Doing vertex 1553
01:08:37: Doing vertex 1554
01:08:37: Doing vertex 1555
01:08:37: Doing vertex 1556
01:08:37: Doing vertex 1557
01:08:37: Doing vertex 1558
01:08:37: Doing vertex 1559
01:08:37: Doing vertex 1560
01:08:37: Doing vertex 1561
01:08:37: Doing vertex 1562
01:08:37: Doing vertex 1563
01:08:37: Doing vertex 1564
01:08:37: Doing vertex 1565
01:08:37: Doing vertex 1566
01:08:37: Doing vertex 1567
01:08:37: Doing vertex 1568
01:08:37: Doing vertex 1569
01:08:37: Doing vertex 1570
01:08:37: Doing vertex 1571
01:08:37: Doing vertex 1572
01:08:37: Doing vertex 1573
01:08:37: Doing vertex 1574
01:08:37: Doing vertex 1575
01:08:37: Doing vertex 1576
01:08:37: Doing vertex 1577
01:08:37: Doing vertex 1578
01:08:37: Doing vertex 1579
01:08:37: Doing vertex 1580
01:08:37: Doing vertex 1581
01:08:37: Doing vertex 1582
01:08:37: Doing vertex 1583
01:08:37: Doing vertex 1584
01:08:37: Doing vertex 1585
01:08:37: Doing vertex 1586
01:08:37: Doing vertex 1587
01:08:37: Doing vertex 1588
01:08:37: Doing vertex 1589
01:08:37: Doing vertex 1590
01:08:37: Doing vertex 1591
01:08:37: Doing vertex 1592
01:08:37: Doing vertex 1593
01:08:37: Doing vertex 1594
01:08:37: Doing vertex 1595
01:08:37: Doing vertex 1596
01:08:37: Doing vertex 1597
01:08:37: Doing vertex 1598
01:08:37: Doing vertex 1599
01:08:37: Doing vertex 1600
01:08:37: Doing vertex 1601
01:08:37: Doing vertex 1602
01:08:37: Doing vertex 1603
01:08:37: Doing vertex 1604
01:08:37: Doing vertex 1605
01:08:37: Doing vertex 1606
01:08:37: Doing vertex 1607
01:08:37: Doing vertex 1608
01:08:37: Doing vertex 1609
01:08:37: Doing vertex 1610
01:08:37: Doing vertex 1611
01:08:37: Doing vertex 1612
01:08:37: Doing vertex 1613
01:08:37: Doing vertex 1614
01:08:37: Doing vertex 1615
01:08:37: Doing vertex 1616
01:08:37: Doing vertex 1617
01:08:37: Doing vertex 1618
01:08:37: Doing vertex 1619
01:08:37: Doing vertex 1620
01:08:37: Doing vertex 1621
01:08:37: Doing vertex 1622
01:08:37: Doing vertex 1623
01:08:37: Doing vertex 1624
01:08:37: Doing vertex 1625
01:08:37: Doing vertex 1626
01:08:37: Doing vertex 1627
01:08:37: Doing vertex 1628
01:08:37: Doing vertex 1629
01:08:37: Doing vertex 1630
01:08:37: Doing vertex 1631
01:08:37: Doing vertex 1632
01:08:37: Doing vertex 1633
01:08:37: Doing vertex 1634
01:08:37: Doing vertex 1635
01:08:37: Doing vertex 1636
01:08:37: Doing vertex 1637
01:08:37: Doing vertex 1638
01:08:37: Doing vertex 1639
01:08:37: Doing vertex 1640
01:08:37: Doing vertex 1641
01:08:37: Doing vertex 1642
01:08:37: Doing vertex 1643
01:08:37: Doing vertex 1644
01:08:37: Doing vertex 1645
01:08:37: Doing vertex 1646
01:08:37: Doing vertex 1647
01:08:37: Doing vertex 1648
01:08:37: Doing vertex 1649
01:08:37: Doing vertex 1650
01:08:37: Doing vertex 1651
01:08:37: Doing vertex 1652
01:08:37: Doing vertex 1653
01:08:37: Doing vertex 1654
01:08:37: Doing vertex 1655
01:08:37: Doing vertex 1656
01:08:37: Doing vertex 1657
01:08:37: Doing vertex 1658
01:08:37: Doing vertex 1659
01:08:37: Doing vertex 1660
01:08:37: Doing vertex 1661
01:08:37: Doing vertex 1662
01:08:37: Doing vertex 1663
01:08:37: Doing vertex 1664
01:08:37: Doing vertex 1665
01:08:37: Doing vertex 1666
01:08:37: Doing vertex 1667
01:08:37: Doing vertex 1668
01:08:37: Doing vertex 1669
01:08:37: Doing vertex 1670
01:08:37: Doing vertex 1671
01:08:37: Doing vertex 1672
01:08:37: Doing vertex 1673
01:08:37: Doing vertex 1674
01:08:37: Doing vertex 1675
01:08:37: Doing vertex 1676
01:08:37: Doing vertex 1677
01:08:37: Doing vertex 1678
01:08:37: Doing vertex 1679
01:08:37: Doing vertex 1680
01:08:37: Doing vertex 1681
01:08:37: Doing vertex 1682
01:08:37: Doing vertex 1683
01:08:37: Doing vertex 1684
01:08:37: Doing vertex 1685
01:08:37: Doing vertex 1686
01:08:37: Doing vertex 1687
01:08:37: Doing vertex 1688
01:08:37: Doing vertex 1689
01:08:37: Doing vertex 1690
01:08:37: Doing vertex 1691
01:08:37: Doing vertex 1692
01:08:37: Doing vertex 1693
01:08:37: Doing vertex 1694
01:08:37: Doing vertex 1695
01:08:37: Doing vertex 1696
01:08:37: Doing vertex 1697
01:08:37: Doing vertex 1698
01:08:37: Doing vertex 1699
01:08:37: Doing vertex 1700
01:08:37: Doing vertex 1701
01:08:37: Doing vertex 1702
01:08:37: Doing vertex 1703
01:08:37: Doing vertex 1704
01:08:37: Doing vertex 1705
01:08:37: Doing vertex 1706
01:08:37: Doing vertex 1707
01:08:37: Doing vertex 1708
01:08:37: Doing vertex 1709
01:08:37: Doing vertex 1710
01:08:37: Doing vertex 1711
01:08:37: Doing vertex 1712
01:08:37: Doing vertex 1713
01:08:37: Doing vertex 1714
01:08:37: Doing vertex 1715
01:08:37: Doing vertex 1716
01:08:37: Doing vertex 1717
01:08:37: Doing vertex 1718
01:08:37: Doing vertex 1719
01:08:37: Doing vertex 1720
01:08:37: Doing vertex 1721
01:08:37: Doing vertex 1722
01:08:37: Doing vertex 1723
01:08:37: Doing vertex 1724
01:08:37: Doing vertex 1725
01:08:37: Doing vertex 1726
01:08:37: Doing vertex 1727
01:08:37: Doing vertex 1728
01:08:37: Doing vertex 1729
01:08:37: Doing vertex 1730
01:08:37: Doing vertex 1731
01:08:37: Doing vertex 1732
01:08:37: Doing vertex 1733
01:08:37: Doing vertex 1734
01:08:37: Doing vertex 1735
01:08:37: Doing vertex 1736
01:08:37: Doing vertex 1737
01:08:37: Doing vertex 1738
01:08:37: Doing vertex 1739
01:08:37: Doing vertex 1740
01:08:37: Doing vertex 1741
01:08:37: Doing vertex 1742
01:08:37: Doing vertex 1743
01:08:37: Doing vertex 1744
01:08:37: Doing vertex 1745
01:08:37: Doing vertex 1746
01:08:37: Doing vertex 1747
01:08:37: Doing vertex 1748
01:08:37: Doing vertex 1749
01:08:37: Doing vertex 1750
01:08:37: Doing vertex 1751
01:08:37: Doing vertex 1752
01:08:37: Doing vertex 1753
01:08:37: Doing vertex 1754
01:08:37: Doing vertex 1755
01:08:37: Doing vertex 1756
01:08:37: Doing vertex 1757
01:08:37: Doing vertex 1758
01:08:37: Doing vertex 1759
01:08:37: Doing vertex 1760
01:08:37: Doing vertex 1761
01:08:37: Doing vertex 1762
01:08:37: Doing vertex 1763
01:08:37: Doing vertex 1764
01:08:37: Doing vertex 1765
01:08:37: Doing vertex 1766
01:08:37: Doing vertex 1767
01:08:37: Doing vertex 1768
01:08:37: Doing vertex 1769
01:08:37: Doing vertex 1770
01:08:37: Doing vertex 1771
01:08:37: Doing vertex 1772
01:08:37: Doing vertex 1773
01:08:37: Doing vertex 1774
01:08:37: Doing vertex 1775
01:08:37: Doing vertex 1776
01:08:37: Doing vertex 1777
01:08:37: Doing vertex 1778
01:08:37: Doing vertex 1779
01:08:37: Doing vertex 1780
01:08:37: Doing vertex 1781
01:08:37: Doing vertex 1782
01:08:37: Doing vertex 1783
01:08:37: Doing vertex 1784
01:08:37: Doing vertex 1785
01:08:37: Doing vertex 1786
01:08:37: Doing vertex 1787
01:08:37: Doing vertex 1788
01:08:37: Doing vertex 1789
01:08:37: Doing vertex 1790
01:08:37: Doing vertex 1791
01:08:37: Doing vertex 1792
01:08:37: Doing vertex 1793
01:08:37: Doing vertex 1794
01:08:37: Doing vertex 1795
01:08:37: Doing vertex 1796
01:08:37: Doing vertex 1797
01:08:37: Doing vertex 1798
01:08:37: Doing vertex 1799
01:08:37: Doing vertex 1800
01:08:37: Doing vertex 1801
01:08:37: Doing vertex 1802
01:08:37: Doing vertex 1803
01:08:37: Doing vertex 1804
01:08:37: Doing vertex 1805
01:08:37: Doing vertex 1806
01:08:37: Doing vertex 1807
01:08:37: Doing vertex 1808
01:08:37: Doing vertex 1809
01:08:37: Doing vertex 1810
01:08:37: Doing vertex 1811
01:08:37: Doing vertex 1812
01:08:37: Doing vertex 1813
01:08:37: Doing vertex 1814
01:08:37: Doing vertex 1815
01:08:37: Doing vertex 1816
01:08:37: Doing vertex 1817
01:08:37: Doing vertex 1818
01:08:37: Doing vertex 1819
01:08:37: Doing vertex 1820
01:08:37: Doing vertex 1821
01:08:37: Doing vertex 1822
01:08:37: Doing vertex 1823
01:08:37: Doing vertex 1824
01:08:37: Doing vertex 1825
01:08:37: Doing vertex 1826
01:08:37: Doing vertex 1827
01:08:37: Doing vertex 1828
01:08:37: Doing vertex 1829
01:08:37: Doing vertex 1830
01:08:37: Doing vertex 1831
01:08:37: Doing vertex 1832
01:08:37: Doing vertex 1833
01:08:37: Doing vertex 1834
01:08:37: Doing vertex 1835
01:08:37: Doing vertex 1836
01:08:37: Doing vertex 1837
01:08:37: Doing vertex 1838
01:08:37: Doing vertex 1839
01:08:37: Doing vertex 1840
01:08:37: Doing vertex 1841
01:08:37: Doing vertex 1842
01:08:37: Doing vertex 1843
01:08:37: Doing vertex 1844
01:08:37: Doing vertex 1845
01:08:37: Doing vertex 1846
01:08:37: Doing vertex 1847
01:08:37: Doing vertex 1848
01:08:37: Doing vertex 1849
01:08:37: Doing vertex 1850
01:08:37: Doing vertex 1851
01:08:37: Doing vertex 1852
01:08:37: Doing vertex 1853
01:08:37: Doing vertex 1854
01:08:37: Doing vertex 1855
01:08:37: Doing vertex 1856
01:08:37: Doing vertex 1857
01:08:37: Doing vertex 1858
01:08:37: Doing vertex 1859
01:08:37: Doing vertex 1860
01:08:37: Doing vertex 1861
01:08:37: Doing vertex 1862
01:08:37: Doing vertex 1863
01:08:37: Doing vertex 1864
01:08:37: Doing vertex 1865
01:08:37: Doing vertex 1866
01:08:37: Doing vertex 1867
01:08:37: Doing vertex 1868
01:08:37: Doing vertex 1869
01:08:37: Doing vertex 1870
01:08:37: Doing vertex 1871
01:08:37: Doing vertex 1872
01:08:37: Doing vertex 1873
01:08:37: Doing vertex 1874
01:08:37: Doing vertex 1875
01:08:37: Doing vertex 1876
01:08:37: Doing vertex 1877
01:08:37: Doing vertex 1878
01:08:37: Doing vertex 1879
01:08:37: Doing vertex 1880
01:08:37: Doing vertex 1881
01:08:37: Doing vertex 1882
01:08:37: Doing vertex 1883
01:08:37: Doing vertex 1884
01:08:37: Doing vertex 1885
01:08:37: Doing vertex 1886
01:08:37: Doing vertex 1887
01:08:37: Doing vertex 1888
01:08:37: Doing vertex 1889
01:08:37: Doing vertex 1890
01:08:37: Doing vertex 1891
01:08:37: Doing vertex 1892
01:08:37: Doing vertex 1893
01:08:37: Doing vertex 1894
01:08:37: Doing vertex 1895
01:08:37: Doing vertex 1896
01:08:37: Doing vertex 1897
01:08:37: Doing vertex 1898
01:08:37: Doing vertex 1899
01:08:37: Doing vertex 1900
01:08:37: Doing vertex 1901
01:08:37: Doing vertex 1902
01:08:37: Doing vertex 1903
01:08:37: Doing vertex 1904
01:08:37: Doing vertex 1905
01:08:37: Doing vertex 1906
01:08:37: Doing vertex 1907
01:08:37: Doing vertex 1908
01:08:37: Doing vertex 1909
01:08:37: Doing vertex 1910
01:08:37: Doing vertex 1911
01:08:37: Doing vertex 1912
01:08:37: Doing vertex 1913
01:08:37: Doing vertex 1914
01:08:37: Doing vertex 1915
01:08:37: Doing vertex 1916
01:08:37: Doing vertex 1917
01:08:37: Doing vertex 1918
01:08:37: Doing vertex 1919
01:08:37: Doing vertex 1920
01:08:37: Doing vertex 1921
01:08:37: Doing vertex 1922
01:08:37: Doing vertex 1923
01:08:37: Doing vertex 1924
01:08:37: Doing vertex 1925
01:08:37: Doing vertex 1926
01:08:37: Doing vertex 1927
01:08:37: Doing vertex 1928
01:08:37: Doing vertex 1929
01:08:37: Doing vertex 1930
01:08:37: Doing vertex 1931
01:08:37: Doing vertex 1932
01:08:37: Doing vertex 1933
01:08:37: Doing vertex 1934
01:08:37: Doing vertex 1935
01:08:37: Doing vertex 1936
01:08:37: Doing vertex 1937
01:08:37: Doing vertex 1938
01:08:37: Doing vertex 1939
01:08:37: Doing vertex 1940
01:08:37: Doing vertex 1941
01:08:37: Doing vertex 1942
01:08:37: Doing vertex 1943
01:08:37: Doing vertex 1944
01:08:37: Doing vertex 1945
01:08:37: Doing vertex 1946
01:08:37: Doing vertex 1947
01:08:37: Doing vertex 1948
01:08:37: Doing vertex 1949
01:08:37: Doing vertex 1950
01:08:37: Doing vertex 1951
01:08:37: Doing vertex 1952
01:08:37: Doing vertex 1953
01:08:37: Doing vertex 1954
01:08:37: Doing vertex 1955
01:08:37: Doing vertex 1956
01:08:37: Doing vertex 1957
01:08:37: Doing vertex 1958
01:08:37: Doing vertex 1959
01:08:37: Doing vertex 1960
01:08:37: Doing vertex 1961
01:08:37: Doing vertex 1962
01:08:37: Doing vertex 1963
01:08:37: Doing vertex 1964
01:08:37: Doing vertex 1965
01:08:37: Doing vertex 1966
01:08:37: Doing vertex 1967
01:08:37: Doing vertex 1968
01:08:37: Doing vertex 1969
01:08:37: Doing vertex 1970
01:08:37: Doing vertex 1971
01:08:37: Doing vertex 1972
01:08:37: Doing vertex 1973
01:08:37: Doing vertex 1974
01:08:37: Doing vertex 1975
01:08:37: Doing vertex 1976
01:08:37: Doing vertex 1977
01:08:37: Doing vertex 1978
01:08:37: Doing vertex 1979
01:08:37: Doing vertex 1980
01:08:37: Doing vertex 1981
01:08:37: Doing vertex 1982
01:08:37: Doing vertex 1983
01:08:37: Doing vertex 1984
01:08:37: Doing vertex 1985
01:08:37: Doing vertex 1986
01:08:37: Doing vertex 1987
01:08:37: Doing vertex 1988
01:08:37: Doing vertex 1989
01:08:37: Doing vertex 1990
01:08:37: Doing vertex 1991
01:08:37: Doing vertex 1992
01:08:37: Doing vertex 1993
01:08:37: Doing vertex 1994
01:08:37: Doing vertex 1995
01:08:37: Doing vertex 1996
01:08:37: Doing vertex 1997
01:08:37: Doing vertex 1998
01:08:37: Doing vertex 1999
01:08:37: Doing vertex 2000
01:08:37: Doing vertex 2001
01:08:37: Doing vertex 2002
01:08:37: Doing vertex 2003
01:08:37: Doing vertex 2004
01:08:37: Doing vertex 2005
01:08:37: Doing vertex 2006
01:08:37: Doing vertex 2007
01:08:37: Doing vertex 2008
01:08:37: Doing vertex 2009
01:08:37: Doing vertex 2010
01:08:37: Doing vertex 2011
01:08:37: Doing vertex 2012
01:08:37: Doing vertex 2013
01:08:37: Doing vertex 2014
01:08:37: Doing vertex 2015
01:08:37: Doing vertex 2016
01:08:37: Doing vertex 2017
01:08:37: Doing vertex 2018
01:08:37: Doing vertex 2019
01:08:37: Doing vertex 2020
01:08:37: Doing vertex 2021
01:08:37: Doing vertex 2022
01:08:37: Doing vertex 2023
01:08:37: Doing vertex 2024
01:08:37: Doing vertex 2025
01:08:37: Doing vertex 2026
01:08:37: Doing vertex 2027
01:08:37: Doing vertex 2028
01:08:37: Doing vertex 2029
01:08:37: Doing vertex 2030
01:08:37: Doing vertex 2031
01:08:37: Doing vertex 2032
01:08:37: Doing vertex 2033
01:08:37: Doing vertex 2034
01:08:37: Doing vertex 2035
01:08:37: Doing vertex 2036
01:08:37: Doing vertex 2037
01:08:37: Doing vertex 2038
01:08:37: Doing vertex 2039
01:08:37: Doing uvs, normals and indexes (v2)...
01:08:37: Geometry done.
01:08:37: Creating SubMesh object...
01:08:37: SubMesh object created.
01:08:37: Getting SubMesh Material...
01:08:37: SubMesh Material Done.
01:08:37: Setting up geometry...
01:08:37: Doing positions and texture coords...
01:08:37: Doing vertex 0
01:08:37: Doing vertex 1
01:08:37: Doing vertex 2
01:08:37: Doing vertex 3
01:08:37: Doing vertex 4
01:08:37: Doing vertex 5
01:08:37: Doing vertex 6
01:08:37: Doing vertex 7
01:08:37: Doing vertex 8
01:08:37: Doing vertex 9
01:08:37: Doing vertex 10
01:08:37: Doing vertex 11
01:08:37: Doing vertex 12
01:08:37: Doing vertex 13
01:08:37: Doing vertex 14
01:08:37: Doing vertex 15
01:08:37: Doing vertex 16
01:08:37: Doing vertex 17
01:08:37: Doing vertex 18
01:08:37: Doing vertex 19
01:08:37: Doing vertex 20
01:08:37: Doing vertex 21
01:08:37: Doing vertex 22
01:08:37: Doing vertex 23
01:08:37: Doing vertex 24
01:08:37: Doing vertex 25
01:08:37: Doing vertex 26
01:08:37: Doing vertex 27
01:08:37: Doing vertex 28
01:08:37: Doing vertex 29
01:08:37: Doing vertex 30
01:08:37: Doing vertex 31
01:08:37: Doing vertex 32
01:08:37: Doing vertex 33
01:08:37: Doing vertex 34
01:08:37: Doing vertex 35
01:08:37: Doing vertex 36
01:08:37: Doing vertex 37
01:08:37: Doing vertex 38
01:08:37: Doing vertex 39
01:08:37: Doing vertex 40
01:08:37: Doing vertex 41
01:08:37: Doing vertex 42
01:08:37: Doing vertex 43
01:08:37: Doing vertex 44
01:08:37: Doing vertex 45
01:08:37: Doing vertex 46
01:08:37: Doing vertex 47
01:08:37: Doing vertex 48
01:08:37: Doing vertex 49
01:08:37: Doing vertex 50
01:08:37: Doing vertex 51
01:08:37: Doing vertex 52
01:08:37: Doing vertex 53
01:08:37: Doing vertex 54
01:08:37: Doing vertex 55
01:08:37: Doing vertex 56
01:08:37: Doing vertex 57
01:08:37: Doing vertex 58
